[debug] [2025-10-28T00:31:11.526Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-28T00:31:18.116Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-28T00:31:18.118Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-28T00:31:18.118Z] > authorizing via signed-in user (6531503057@lamduan.mfu.ac.th)
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] [Firebase Plugin] User found:  6531503057@lamduan.mfu.ac.th
[debug] [2025-10-28T01:44:48.257Z] E1028 08:44:48.257582   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:44:48.257582   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:44:58.257Z] E1028 08:44:58.257317   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:44:58.257317   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:45:08.256Z] E1028 08:45:08.257199   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:45:08.257199   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:45:18.257Z] E1028 08:45:18.257358   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:45:18.257358   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:45:28.257Z] E1028 08:45:28.257282   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:45:28.257282   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:45:38.256Z] E1028 08:45:38.256824   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:45:38.256824   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:45:48.256Z] E1028 08:45:48.257266   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:45:48.257266   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:45:58.257Z] E1028 08:45:58.257286   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:45:58.257286   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:46:08.257Z] E1028 08:46:08.257341   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
E1028 08:46:08.257341   14576 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:46:08.257341   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\nE1028 08:46:08.257341   14576 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T01:46:18.257Z] E1028 08:46:18.257122   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:46:18.257122   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:46:28.257Z] E1028 08:46:28.257213   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:46:28.257213   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:46:38.257Z] E1028 08:46:38.257088   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:46:38.257088   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:46:48.257Z] E1028 08:46:48.257197   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:46:48.257197   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:46:58.257Z] E1028 08:46:58.257178   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:46:58.257178   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:47:08.257Z] E1028 08:47:08.257153   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:47:08.257153   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:47:18.257Z] E1028 08:47:18.257494   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:47:18.257494   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:47:28.257Z] E1028 08:47:28.256980   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:47:28.256980   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:47:38.257Z] E1028 08:47:38.257024   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:47:38.257024   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:47:48.257Z] E1028 08:47:48.257435   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:47:48.257435   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:47:58.257Z] E1028 08:47:58.256951   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:47:58.256951   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:48:08.257Z] E1028 08:48:08.257118   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
E1028 08:48:08.257118   14576 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:48:08.257118   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\nE1028 08:48:08.257118   14576 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T01:48:18.257Z] E1028 08:48:18.257342   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:48:18.257342   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:48:28.257Z] E1028 08:48:28.256851   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:48:28.256851   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:48:38.257Z] E1028 08:48:38.256833   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:48:38.256833   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:48:48.258Z] E1028 08:48:48.257631   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:48:48.257631   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:48:58.257Z] E1028 08:48:58.256829   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:48:58.256829   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:49:08.257Z] E1028 08:49:08.257275   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:49:08.257275   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:49:18.257Z] E1028 08:49:18.257270   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:49:18.257270   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:49:28.257Z] E1028 08:49:28.257003   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:49:28.257003   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:49:38.257Z] E1028 08:49:38.257259   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:49:38.257259   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:49:48.257Z] E1028 08:49:48.256816   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:49:48.256816   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:49:58.257Z] E1028 08:49:58.257202   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:49:58.257202   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:50:08.257Z] E1028 08:50:08.256821   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:50:08.256821   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:50:08.257Z] E1028 08:50:08.256821   14576 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:50:08.256821   14576 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T01:50:18.257Z] E1028 08:50:18.257133   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:50:18.257133   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:50:28.257Z] E1028 08:50:28.256971   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:50:28.256971   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:50:38.257Z] E1028 08:50:38.256849   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:50:38.256849   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:50:48.257Z] E1028 08:50:48.257634   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:50:48.257634   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:50:58.257Z] E1028 08:50:58.257232   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:50:58.257232   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:51:08.257Z] E1028 08:51:08.256927   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:51:08.256927   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:51:18.257Z] E1028 08:51:18.256818   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
